============] - 0s 32us/step
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 57us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 57us/step
100/100 [==============================] - 0s 36us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 54us/step

100/100 [==============================] - 0s 54us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

100/100 [==============================] - 0s 59us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 74us/step

100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 87us/step


100/100 [==============================] - 0s 57us/step
100/100 [==============================] - 0s 54us/step

100/100 [==============================] - 0s 57us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 50us/step

100/100 [==============================] - 0s 55us/step

100/100 [==============================] - 0s 62us/step

100/100 [==============================] - 0s 66us/step
[Parallel(n_jobs=8)]: Done   5 out of  10 | elapsed:   11.8s remaining:   11.8s

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 48us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 44us/step

100/100 [==============================] - 0s 49us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 50us/step

100/100 [==============================] - 0s 53us/step

100/100 [==============================] - 0s 52us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 50us/step

100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 49us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 53us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 39us/step

100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step

100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 38us/step

100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 39us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 51us/step

100/100 [==============================] - 0s 37us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 50us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 34us/step

100/100 [==============================] - 0s 33us/step
